method,layer,k,variance_shrinkage_factor,variance_reduction,norm_shrinkage_factor,norm_reduction,info_retention_ratio,info_loss,spectral_total_energy_loss_pct,spectral_high_freq_loss_pct,effective_rank_original,effective_rank_averaged,rank_reduction,strategy,label,pattern,k_min,k_max,seed,high_sim_threshold,window_size,stride,compression_ratio,scheme,n_epochs,final_mse_loss
uniform,embedding,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,759,759,0,,,,,,,,,,,,,
uniform,embedding,2.0,0.5213223491477197,0.4786776508522803,0.7788142561912537,0.2211857438087463,1.0216301932457827,-0.0304145349155757,86.14411402031271,54.47874240256013,759,741,18,,,,,,,,,,,,,
uniform,embedding,4.0,0.2848402751742693,0.7151597248257306,0.6279106736183167,0.3720893263816833,1.0452934012157755,-0.0636877219296678,97.8999089644748,61.10226806164306,759,705,54,,,,,,,,,,,,,
uniform,embedding,8.0,0.1672952498912485,0.8327047501087514,0.528498113155365,0.471501886844635,1.06921110365436,-0.0973187573833394,99.64432470835814,61.9385821255276,759,640,119,,,,,,,,,,,,,
uniform,embedding,16.0,0.1086565042795493,0.8913434957204507,0.4659496247768402,0.5340503454208374,1.101075747548644,-0.1421241048567856,99.93224872162172,62.040207069213295,759,532,227,,,,,,,,,,,,,
uniform,embedding,32.0,0.078745764213768,0.921254235786232,0.4280331134796142,0.5719668865203857,1.150746130145863,-0.2119663650995449,99.98578580229038,62.05363574754611,759,381,378,,,,,,,,,,,,,
uniform,embedding,64.0,0.0617006110357539,0.938299388964246,0.4033119082450866,0.5966880917549133,1.2508599774896711,-0.3527379278392606,99.99686303168534,62.05474640303535,759,220,539,,,,,,,,,,,,,
uniform,embedding,128.0,0.0494371964077889,0.950562803592211,0.3834231197834015,0.6165769100189209,1.4054127229613138,-0.5700568310978744,100.0,62.05596918872555,759,98,661,,,,,,,,,,,,,
dynamic,embedding,,0.4433994507303773,0.5566005492696227,0.7317750453948975,0.2682249546051025,1.0131178368981466,-0.0184451846463877,92.23773170930988,57.95817991595682,759,733,26,alternating,alternating_2_3,"[2, 3]",,,,,,,,,,
dynamic,embedding,,0.3794124904078755,0.6205875095921245,0.689202606678009,0.3107973933219909,1.0030262719306375,-0.0042552857597029,95.47676167960554,59.76724657096032,759,723,36,random,random_2_4,,2.0,4.0,42.0,,,,,,,
dynamic,embedding,,0.2469527411255085,0.7530472588744914,0.5900542140007019,0.4099457859992981,0.9729380556405384,0.0380522005629648,98.89901835171236,61.59086206130864,759,689,70,random,random_2_8,,2.0,8.0,42.0,,,,,,,
dynamic,embedding,,0.7704362712735173,0.2295637287264826,1.0525649785995483,-0.0525649785995483,1.4273895381897497,-0.6009587563143186,93.3253751585809,58.35871662322749,759,743,16,adaptive,adaptive_sim75,,2.0,6.0,,0.75,,,,,,
dynamic,embedding,,0.7704362712735173,0.2295637287264826,1.0525649785995483,-0.0525649785995483,1.4273895381897497,-0.6009587563143186,93.3253751585809,58.35871662322749,759,743,16,adaptive,adaptive_sim85,,2.0,6.0,,0.85,,,,,,
dynamic,embedding,,0.7704362712735173,0.2295637287264826,1.0525649785995483,-0.0525649785995483,1.4273895381897497,-0.6009587563143186,93.3253751585809,58.35871662322749,759,743,16,adaptive,adaptive_sim95,,2.0,6.0,,0.95,,,,,,
overlapping,embedding,,0.5203876204887599,0.4796123795112401,0.7780818343162537,0.2219181656837463,1.0150093585560906,-0.0211048812498992,44.68964635475015,42.6938558637587,759,742,17,,,,,,,,2.0,1.0,0.5,,,
overlapping,embedding,,0.5213223491477197,0.4786776508522803,0.7788142561912537,0.2211857438087463,1.0216301932457827,-0.0304145349155757,86.14411402031271,54.47874240256013,759,741,18,,,,,,,,2.0,2.0,1.0,,,
overlapping,embedding,,0.2835952902781883,0.7164047097218116,0.6264467835426331,0.3735532164573669,1.0238187854009826,-0.0334919467428262,66.71443394778342,58.84648564883393,759,707,52,,,,,,,,4.0,1.0,0.25,,,
overlapping,embedding,,0.28411340982172,0.71588659017828,0.6269723176956177,0.3730276823043823,1.0334445466618911,-0.0470268721423474,91.63682181984387,59.68293636542648,759,707,52,,,,,,,,4.0,2.0,0.5,,,
overlapping,embedding,,0.2848402751742693,0.7151597248257306,0.6279106736183167,0.3720893263816833,1.0452934012157755,-0.0636877219296678,97.8999089644748,61.10226806164306,759,705,54,,,,,,,,4.0,4.0,1.0,,,
overlapping,embedding,,0.1659235240438061,0.8340764759561938,0.5261106491088867,0.4738893508911133,1.0372730934292724,-0.0524102484261048,77.8080336890628,61.09171095764579,759,644,115,,,,,,,,8.0,1.0,0.125,,,
overlapping,embedding,,0.1665144613665702,0.8334855386334298,0.5271121859550476,0.4728878140449524,1.0560805457500608,-0.0788556855418909,98.59367639299074,61.74941632659659,759,644,115,,,,,,,,8.0,4.0,0.5,,,
overlapping,embedding,,0.1672952498912485,0.8327047501087514,0.528498113155365,0.471501886844635,1.06921110365436,-0.0973187573833394,99.64432470835814,61.9385821255276,759,640,119,,,,,,,,8.0,8.0,1.0,,,
weighted,embedding,2.0,0.5213223491477197,0.4786776508522803,0.7788142561912537,0.2211857438087463,1.0216301932457827,-0.0304145349155757,86.14411402031271,54.47874240256013,759,741,18,,,,,,,,,,,uniform,,
weighted,embedding,2.0,0.5731863937829819,0.4268136062170181,0.8060564398765564,0.1939435601234436,1.019799999002334,-0.0278410716974184,84.94536030983572,53.6506496603779,759,743,16,,,,,,,,,,,linear,,
weighted,embedding,2.0,0.9097756488294938,0.0902243511705062,0.9616743922233582,0.0383256077766418,1.006868059357881,-0.0096572799312943,77.1274519573781,48.2565768557171,759,752,7,,,,,,,,,,,exponential,,
weighted,embedding,2.0,0.5213223491477197,0.4786776508522803,0.7788142561912537,0.2211857438087463,1.0216301932457827,-0.0304145349155757,86.14411402031271,54.47874240256013,759,741,18,,,,,,,,,,,gaussian,,
weighted,embedding,2.0,0.5213223491477197,0.4786776508522803,0.7788142561912537,0.2211857438087463,1.0216301932457827,-0.0304145349155757,86.14411402031271,54.47874240256013,759,741,18,,,,,,,,,,,triangular,,
weighted,embedding,4.0,0.2848402751742693,0.7151597248257306,0.6279106736183167,0.3720893263816833,1.0452934012157755,-0.0636877219296678,97.8999089644748,61.10226806164306,759,705,54,,,,,,,,,,,uniform,,
weighted,embedding,4.0,0.3303024648705129,0.6696975351294872,0.6597810983657837,0.3402189016342163,1.037820458416567,-0.053179906437407,97.63736884064238,60.919086095586806,759,712,47,,,,,,,,,,,linear,,
weighted,embedding,4.0,0.497364485162461,0.502635514837539,0.7624661922454834,0.2375338077545166,1.0253689831545658,-0.0356717027517836,96.67287504576667,60.24244578421784,759,728,31,,,,,,,,,,,exponential,,
weighted,embedding,4.0,0.335192954895699,0.6648070451043009,0.6638544797897339,0.3361455202102661,1.0418446405102126,-0.0588383684494229,97.60918397966198,60.90047855880169,759,714,45,,,,,,,,,,,gaussian,,
weighted,embedding,4.0,0.5222069788125153,0.4777930211874847,0.7792472243309021,0.2207527756690979,1.032970601867122,-0.0463604513505973,96.52831312306355,60.14299192472351,759,735,24,,,,,,,,,,,triangular,,
weighted,embedding,8.0,0.1672952498912485,0.8327047501087514,0.528498113155365,0.471501886844635,1.06921110365436,-0.0973187573833394,99.64432470835814,61.9385821255276,759,640,119,,,,,,,,,,,uniform,,
weighted,embedding,8.0,0.1956013173636868,0.8043986826363132,0.5534005761146545,0.4465994238853454,1.060368354735389,-0.0848848372287816,99.60393339619024,61.9103734193883,759,659,100,,,,,,,,,,,linear,,
weighted,embedding,8.0,0.2570311019262452,0.7429688980737548,0.6037190556526184,0.3962809443473816,1.0475852908774772,-0.0669103819099277,99.5156208095284,61.84939950354903,759,684,75,,,,,,,,,,,exponential,,
weighted,embedding,8.0,0.1939995072467493,0.8060004927532507,0.553175687789917,0.446824312210083,1.0641710377848723,-0.090231846155941,99.6060092353721,61.912264456502086,759,656,103,,,,,,,,,,,gaussian,,
weighted,embedding,8.0,0.23243702144599,0.76756297855401,0.5863815546035767,0.4136184453964233,1.0589714406163289,-0.0829206156073913,99.55077900653528,61.87422664566044,759,675,84,,,,,,,,,,,triangular,,
weighted,embedding,16.0,0.1086565042795493,0.8913434957204507,0.4659496247768402,0.5340503454208374,1.101075747548644,-0.1421241048567856,99.93224872162172,62.040207069213295,759,532,227,,,,,,,,,,,uniform,,
weighted,embedding,16.0,0.1236157494040165,0.8763842505959835,0.4807981848716736,0.5192018151283264,1.0861370728536526,-0.1211186132303143,99.92704488083764,62.03636094607097,759,566,193,,,,,,,,,,,linear,,
weighted,embedding,16.0,0.1471648675983601,0.8528351324016399,0.5046612024307251,0.4953387975692749,1.0740884073412111,-0.1041768062963568,99.91868534568364,62.03048741896499,759,601,158,,,,,,,,,,,exponential,,
weighted,embedding,16.0,0.1221987104419337,0.8778012895580662,0.4812421202659607,0.5187578797340393,1.0976210294209914,-0.1372663745571523,99.92730940602712,62.03683326508616,759,560,199,,,,,,,,,,,gaussian,,
weighted,embedding,16.0,0.1337365721571242,0.8662634278428758,0.4939394891262054,0.5060604810714722,1.091956422166753,-0.129301286443543,99.92313386581203,62.03397154346679,759,579,180,,,,,,,,,,,triangular,,
learnable,embedding,2.0,0.5141010339672085,0.4858989660327915,0.7751805186271667,0.2248194813728332,1.016947007824324,-0.0238294385690678,86.29236003258622,54.67159383511277,759,715,44,,,,,,,,,,,,3.0,0.00010943
learnable,embedding,4.0,0.2837317613865012,0.7162682386134989,0.6299083232879639,0.3700916767120361,1.042425455884333,-0.0596550615448085,97.8621009752277,61.139122711922376,759,624,135,,,,,,,,,,,,3.0,0.00013768
learnable,embedding,8.0,0.1727553387787213,0.8272446612212786,0.5379385352134705,0.4620614647865295,1.0734187076457518,-0.1032351316409778,99.6205085943074,61.940087024637606,759,540,219,,,,,,,,,,,,3.0,0.00014991
